name,diameter_min,diameter_max,velocity,miss_distance,hazardous
     1 Ceres (A801 AA),939.4,939.4,,1.58,False
     2 Pallas (A802 FA),513,513,,1.23,False
     3 Juno (A804 RA),246.596,246.596,,1.04,False
     4 Vesta (A807 FA),522.77,522.77,,1.13,False
     5 Astraea (A845 XA),106.699,106.699,,1.11,False
     6 Hebe (A847 NA),185.18,185.18,,0.976,False
     7 Iris (A847 PA),199.83,199.83,,0.849,False
     8 Flora (A847 UA),147.491,147.491,,0.874,False
     9 Metis (A848 HA),190,190,,1.11,False
    10 Hygiea (A849 GA),407.12,407.12,,1.8,False
    11 Parthenope (A850 JA),142.887,142.887,,1.19,False
    12 Victoria (A850 RA),115.087,115.087,,0.824,False
    13 Egeria (A850 VA),202.636,202.636,,1.44,False
    14 Irene (A851 KA),152,152,,1.19,False
    15 Eunomia (A851 OA),231.689,231.689,,1.19,False
    16 Psyche (A852 FA),222,222,,1.53,False
    17 Thetis (A852 HA),84.899,84.899,,1.14,False
    18 Melpomene (A852 MA),139.594,139.594,,0.812,False
    19 Fortuna (A852 QA),200,200,,1.06,False
    20 Massalia (A852 SA),135.680,135.680,,1.08,False
    21 Lutetia (A852 VA),98,98,,1.02,False
    22 Kalliope (A852 WA),167.536,167.536,,1.63,False
    23 Thalia (A852 XA),107.53,107.53,,1.06,False
    24 Themis (A853 GA),198,198,,1.79,False
    25 Phocaea (A853 GB),61.054,61.054,,0.924,False
    26 Proserpina (A853 JA),94.80,94.80,,1.41,False
    27 Euterpe (A853 VA),96,96,,0.961,False
    28 Bellona (A854 EA),120.90,120.90,,1.38,False
    29 Amphitrite (A854 EB),189.559,189.559,,1.38,False
    30 Urania (A854 OA),92.787,92.787,,1.07,False
    31 Euphrosyne (A854 RA),267.080,267.080,,1.59,False
    32 Pomona (A854 UA),80.76,80.76,,1.37,False
    33 Polyhymnia (A854 UB),52.929,52.929,,0.908,False
    34 Circe (A855 GA),132.992,132.992,,1.41,False
    35 Leukothea (A855 HA),103.055,103.055,,1.35,False
    36 Atalante (A855 TA),132.842,132.842,,0.954,False
    37 Fides (A855 TB),108.35,108.35,,1.2,False
    38 Leda (A856 AA),92.255,92.255,,1.35,False
    39 Laetitia (A856 CA),179.484,179.484,,1.46,False
    40 Harmonia (A856 FA),111.251,111.251,,1.16,False
    41 Daphne (A856 KA),205.495,205.495,,1.05,False
    42 Isis (A856 KB),110.997,110.997,,0.903,False
    43 Ariadne (A857 GA),71.340,71.340,,0.815,False
    44 Nysa (A857 KA),70.64,70.64,,1.08,False
    45 Eugenia (A857 MA),202.327,202.327,,1.5,False
    46 Hestia (A857 QA),131.471,131.471,,1.09,False
    47 Aglaja (A857 RA),168.174,168.174,,1.49,False
    48 Doris (A857 SA),216.473,216.473,,1.93,False
    49 Pales (A857 SB),166.252,166.252,,1.42,False
    50 Virginia (A857 TA),84.074,84.074,,0.897,False
    51 Nemausa (A858 BA),138.159,138.159,,1.21,False
    52 Europa (A858 CA),303.918,303.918,,1.76,False
    53 Kalypso (A858 GA),97.262,97.262,,1.11,False
    54 Alexandra (A858 RA),160.120,160.120,,1.16,False
    55 Pandora (A858 RB),84.794,84.794,,1.36,False
    56 Melete (A857 RB),121.333,121.333,,0.983,False
    57 Mnemosyne (A859 SA),112.59,112.59,,1.83,False
    58 Concordia (A860 FA),106.517,106.517,,1.58,False
    59 Elpis (A860 RA),165.119,165.119,,1.4,False
    60 Echo (A860 RB),43.218,43.218,,0.972,False
    61 Danae (A860 RC),85.937,85.937,,1.49,False
    62 Erato (A860 RD),106.921,106.921,,1.61,False
    63 Ausonia (A861 CA),116.044,116.044,,1.08,False
    64 Angelina (A861 EA),58.292,58.292,,1.36,False
    65 Cybele (A861 EB),237.26,237.26,,1.96,False
    66 Maja (A861 GA),71.82,71.82,,1.2,False
    67 Asia (A861 HA),56.309,56.309,,0.967,False
    68 Leto (A861 HB),122.509,122.509,,1.27,False
    69 Hesperia (A861 HC),138.13,138.13,,1.51,False
    70 Panopaea (A861 JA),127.911,127.911,,1.15,False
    71 Niobe (A861 PA),83.42,83.42,,1.4,False
    72 Feronia (A861 KA),74.966,74.966,,0.984,False
    73 Klytia (A862 GA),44.590,44.590,,1.56,False
    74 Galatea (A862 QA),118.71,118.71,,1.12,False
    75 Eurydike (A862 SA),62.377,62.377,,0.848,False
    76 Freia (A862 UA),145.423,145.423,,1.85,False
    77 Frigga (A862 VA),61.390,61.390,,1.32,False
    78 Diana (A863 EA),120.60,120.60,,1.11,False
    79 Eurynome (A863 RA),63.479,63.479,,0.987,False
    80 Sappho (A864 JA),68.563,68.563,,0.844,False
    81 Terpsichore (A864 SA),117.727,117.727,,1.27,False
    82 Alkmene (A864 WA),57.621,57.621,,1.17,False
    83 Beatrix (A865 HA),110.503,110.503,,1.23,False
    84 Klio (A865 QA),79.16,79.16,,0.798,False
    85 Io (A865 SA),154.79,154.79,,1.16,False
    86 Semele (A866 AA),109.929,109.929,,1.44,False
    87 Sylvia (A866 KA),253.051,253.051,,2.17,False
    88 Thisbe (A866 LA),232,232,,1.3,False
    89 Julia (A866 PA),145.483,145.483,,1.1,False
    90 Antiope (A866 TA),115.974,115.974,,1.59,False
